S/N,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance
1,340,5,2,7,6,9,2,1,8
2,253,6,5,8,6,2,1,2,9
3,680,7,7,6,5,4,2,3,1
4,806,9,6,7,1,5,9,4,6
5,632,8,10,8,4,6,6,9,9
6,832,7,2,7,8,3,5,1,4
7,772,9,3,5,2,10,3,8,1
8,961,9,8,7,4,4,3,3,10
9,814,6,5,8,6,4,4,7,9
10,863,5,9,4,7,9,4,4,5
11,576,10,3,8,6,6,3,6,9
12,702,8,4,7,1,2,1,8,8
13,541,5,4,4,2,2,7,8,1
14,552,5,6,7,2,7,4,4,2
15,510,6,7,8,3,4,7,7,6
16,159,7,7,6,6,3,9,3,1
17,223,9,10,4,5,7,10,10,6
18,807,8,3,4,2,2,4,6,1
19,525,9,9,4,3,5,5,9,2
20,799,5,6,5,4,2,1,1,7
21,24,9,10,6,10,2,10,1,9
22,509,8,2,7,5,2,3,4,4
23,797,9,10,4,10,9,2,10,7
24,418,8,8,6,7,9,5,2,8
25,48,5,5,4,2,1,10,10,9
26,657,9,5,7,3,2,8,10,6
27,864,9,8,5,2,3,9,2,8
28,861,5,6,4,5,4,4,6,6
29,118,9,10,7,7,4,6,9,1
30,387,7,3,8,1,6,8,6,8
31,282,5,6,7,3,8,1,1,9
32,503,8,6,6,3,3,6,4,10
33,934,5,6,4,6,10,3,4,10
34,781,8,3,4,5,1,8,10,5
35,898,10,10,4,3,5,4,2,1
36,474,8,3,7,6,4,3,7,7
37,704,9,9,8,6,8,4,8,5
38,977,9,5,4,4,6,3,1,9
39,454,9,6,6,1,10,8,10,7
40,295,5,7,6,3,1,7,2,9
41,35,10,6,4,5,6,2,3,1
42,304,9,9,4,6,5,1,7,2
43,56,6,9,6,8,9,6,2,4
44,922,8,10,7,4,5,9,3,5
45,569,10,7,6,9,2,6,2,5
46,186,6,4,4,4,6,9,10,10
47,258,7,2,7,2,7,2,6,10
48,560,8,7,8,3,8,7,4,8
49,621,10,4,5,1,5,10,1,10
50,568,10,7,4,6,10,8,10,8
51,393,6,9,8,7,5,8,1,4
52,12,8,10,7,2,8,9,6,6
53,798,7,2,8,7,10,5,3,5
54,740,8,10,7,3,2,10,10,1
55,184,10,9,8,6,4,8,8,9
56,410,7,2,5,2,6,6,3,10
57,480,10,6,7,8,5,3,1,5
58,84,7,4,6,10,7,7,8,9
59,89,9,9,4,5,1,2,3,9
60,763,6,9,6,7,6,10,2,5
61,86,7,8,6,8,3,10,2,7
62,867,6,4,6,4,2,7,5,3
63,248,6,6,4,6,6,6,2,3
64,751,7,3,8,10,2,7,2,6
65,522,6,9,8,10,9,5,3,6
66,696,5,5,4,9,3,1,8,6
67,274,8,2,4,7,10,8,5,8
68,921,9,7,5,10,10,9,6,4
69,957,6,2,7,8,5,9,5,4
70,88,9,4,4,9,9,9,7,10
71,149,5,6,5,1,8,9,7,8
72,737,7,9,4,5,5,2,2,1
73,891,7,2,4,9,6,9,7,9
74,1,9,6,8,7,6,5,3,10
75,868,7,9,7,2,6,2,9,4
76,895,5,5,7,7,2,1,8,9
77,638,9,10,8,2,1,1,4,8
78,707,5,6,6,5,1,9,6,9
79,432,9,9,6,8,2,3,2,4
80,988,7,4,6,7,6,9,7,1
81,742,7,7,8,2,1,1,8,1
82,730,6,5,4,5,6,6,7,2
83,321,5,7,6,2,3,5,3,5
84,904,8,5,8,9,7,9,8,6
85,171,6,10,4,6,1,6,2,3
86,695,10,4,4,1,5,8,7,1
87,498,8,5,4,5,10,7,1,10
88,446,7,8,5,10,10,2,5,9
89,982,9,10,7,5,6,6,1,5
90,981,7,6,7,5,4,6,8,3
91,849,6,10,6,7,7,4,10,7
92,297,7,10,6,8,10,10,2,8
93,713,8,6,7,5,2,7,10,8
94,192,8,4,8,6,3,5,1,5
95,561,9,6,4,8,6,8,3,3
96,364,6,6,7,9,6,4,7,6
97,40,6,7,5,6,10,5,6,3
98,521,5,9,4,2,1,8,3,7
99,201,8,2,8,9,8,8,9,4
100,780,6,4,4,10,6,5,6,8
101,853,7,9,4,8,9,4,10,2
102,202,5,6,6,10,3,4,2,8
103,421,6,3,8,10,6,8,7,9
104,671,9,8,6,10,10,7,7,8
105,334,5,9,4,3,8,10,4,2
106,843,6,8,5,4,5,5,10,6
107,57,10,7,6,10,4,4,2,4
108,353,6,7,5,3,6,6,7,5
109,681,7,2,7,5,2,1,3,7
110,394,6,3,6,10,7,4,3,3
111,188,7,6,8,9,9,8,9,10
112,641,5,10,6,7,4,2,5,4
113,544,10,7,8,4,6,5,7,8
114,163,9,3,4,7,3,8,6,8
115,283,9,2,6,1,2,10,5,5
116,820,6,5,4,9,2,5,10,7
117,254,6,6,6,8,9,4,4,8
118,221,9,6,8,1,8,2,5,6
119,736,8,2,8,8,2,6,5,4
120,280,9,10,4,7,7,3,5,4
121,976,5,2,5,5,7,9,4,3
122,481,9,10,8,9,1,3,1,9
123,80,7,6,4,1,5,6,1,8
124,473,10,10,7,5,2,6,10,5
125,762,10,7,5,7,8,9,3,4
126,385,5,2,6,7,3,2,10,1
127,195,9,7,5,5,10,10,5,1
128,144,8,6,5,6,3,8,2,6
129,767,10,10,8,3,9,6,4,8
130,300,6,8,4,5,5,9,5,4
131,580,5,2,5,8,6,5,4,9
132,216,5,9,8,2,4,8,9,10
133,583,9,3,4,6,5,3,8,7
134,881,7,9,5,9,4,5,4,8
135,488,8,8,6,9,7,4,6,1
136,892,5,8,8,9,6,9,10,6
137,152,7,2,5,1,5,10,5,6
138,925,7,10,6,7,9,10,1,3
139,729,9,9,8,7,5,4,5,5
140,647,5,5,8,8,9,6,9,8
141,686,8,6,5,5,2,6,5,8
142,93,9,10,6,4,9,6,7,8
143,485,8,4,7,1,4,7,1,4
144,59,5,8,5,6,10,3,4,10
145,907,10,4,7,6,1,2,5,1
146,158,10,6,5,6,2,10,3,8
147,955,10,4,4,1,10,1,10,10
148,758,8,3,7,7,9,6,7,5
149,605,6,4,4,4,7,5,5,2
150,475,10,6,4,9,3,1,6,7
151,154,9,7,4,8,2,6,3,9
152,79,6,4,6,6,6,4,9,10
153,36,10,6,5,2,1,9,9,6
154,562,6,3,6,7,8,7,4,1
155,231,10,7,8,1,3,3,3,3
156,869,8,7,6,2,9,4,1,7
157,608,7,4,6,5,4,7,8,7
158,846,10,7,7,4,7,10,7,1
159,542,10,4,7,7,2,2,5,9
160,941,9,3,7,2,9,7,3,1
161,919,10,2,8,5,6,3,8,5
162,352,6,2,6,3,5,3,8,6
163,839,9,2,5,10,4,4,9,1
164,266,8,8,5,6,6,8,2,2
165,298,8,4,8,9,7,1,7,3
166,929,10,2,6,1,1,9,9,7
167,574,6,4,8,5,9,5,7,10
168,250,5,7,7,3,1,6,3,1
169,616,9,8,6,9,6,3,5,8
170,164,8,5,7,10,8,9,10,1
171,827,6,3,4,9,7,8,7,6
172,228,7,6,6,1,6,6,6,9
173,787,10,10,5,10,1,9,3,8
174,317,8,8,4,1,10,10,9,1
175,110,9,6,4,1,4,7,9,5
176,165,6,2,6,2,2,10,2,2
177,701,5,9,7,1,9,9,1,9
178,362,7,9,6,7,4,8,1,2
179,890,8,7,5,3,9,1,4,5
180,728,10,9,4,8,5,2,3,10
181,466,9,8,5,5,6,2,10,4
182,709,9,3,6,4,4,8,10,1
183,482,10,3,4,3,10,1,8,5
184,406,9,10,6,1,6,1,9,2
185,66,8,5,8,7,6,1,9,9
186,862,6,5,6,5,7,2,10,8
187,61,9,8,6,5,3,10,6,6
188,111,7,9,7,1,10,10,3,10
189,147,6,8,4,6,9,6,8,7
190,211,7,4,4,3,7,8,7,10
191,996,6,5,6,10,8,7,8,4
192,459,8,5,8,6,6,1,8,4
193,81,5,5,6,5,7,3,9,5
194,288,5,9,6,9,4,4,2,6
195,6,7,10,8,3,3,4,1,2
196,547,6,6,8,5,1,2,2,8
197,30,6,2,7,5,1,10,9,10
198,445,9,4,4,2,4,8,1,6
199,591,6,9,8,5,10,6,2,10
200,770,10,10,5,7,10,7,7,10
201,484,9,6,8,10,3,2,8,4
202,180,8,4,4,1,6,9,6,1
203,946,5,5,5,6,1,3,10,5
204,901,9,8,6,1,2,9,8,2
205,517,10,5,7,7,5,10,6,5
206,545,9,4,8,1,8,6,2,4
207,918,8,3,8,9,9,1,6,1
208,652,8,3,4,8,3,2,2,3
209,471,10,10,4,8,2,2,4,7
210,323,6,8,7,5,4,1,9,3
211,276,8,5,7,9,1,10,1,2
212,672,7,8,5,6,5,10,5,10
213,337,10,7,6,8,9,5,1,1
214,468,7,7,8,4,2,1,5,10
215,380,8,8,4,8,2,4,9,2
216,755,9,8,7,2,9,6,3,7
217,267,8,9,4,4,8,4,8,1
218,598,9,3,4,9,3,4,5,1
219,128,6,2,6,1,9,3,9,2
220,444,8,2,6,10,7,2,4,8
221,572,6,5,4,4,8,6,8,9
222,319,8,3,6,6,7,10,8,4
223,390,8,6,7,5,1,4,3,9
224,176,10,2,6,7,4,10,1,3
225,883,7,4,4,2,8,6,7,4
226,831,5,2,8,3,5,10,7,7
227,220,10,5,8,7,9,7,2,7
228,17,7,6,5,3,9,5,5,2
229,938,10,10,6,5,2,9,9,9
230,651,8,7,6,3,9,10,6,1
231,953,5,10,8,10,6,4,6,4
232,902,5,8,6,10,4,5,5,9
233,167,7,7,5,8,6,9,9,8
234,669,9,3,4,5,2,2,1,6
235,859,8,3,5,9,10,3,1,6
236,120,8,4,7,5,4,4,10,6
237,293,10,4,7,1,6,7,7,4
238,789,10,2,8,7,9,8,1,4
239,182,5,2,7,2,3,6,1,9
240,369,10,5,4,4,3,7,4,10
241,207,6,8,6,7,9,7,2,5
242,842,10,7,5,3,3,6,4,6
243,38,5,8,7,6,10,8,9,5
244,495,5,4,7,9,6,10,5,9
245,942,10,6,8,3,7,8,4,5
246,752,10,7,4,4,4,9,10,7
247,940,7,3,6,9,10,8,3,5
248,648,5,7,7,9,6,3,10,3
249,125,6,2,4,5,9,7,7,7
250,516,10,2,8,9,2,3,3,1
251,963,9,6,4,5,3,3,6,6
252,215,5,6,6,2,1,9,5,8
253,823,7,5,8,3,4,3,1,10
254,840,5,7,5,6,9,9,10,6
255,429,8,3,5,1,8,1,8,9
256,109,6,3,5,6,1,6,6,10
257,795,6,9,8,4,2,6,10,6
258,760,9,4,4,3,8,5,10,1
259,536,10,10,4,7,8,7,6,2
260,888,6,6,5,2,3,6,6,3
261,719,10,10,8,7,6,10,6,4
262,654,6,4,4,9,5,8,8,2
263,947,7,3,8,1,5,9,7,2
264,403,5,7,6,6,5,6,4,6
265,124,9,9,7,9,1,9,4,3
266,548,9,8,6,7,1,2,7,6
267,880,7,3,6,3,5,3,3,10
268,939,10,10,7,4,1,2,3,9
269,166,6,10,4,4,4,8,4,6
270,885,5,6,7,7,2,2,5,7
271,112,7,9,6,9,1,7,1,2
272,811,8,8,8,6,1,4,9,1
273,213,10,8,4,10,1,5,6,2
274,375,10,4,4,1,3,4,7,9
275,897,6,7,4,1,9,8,8,7
276,460,7,8,5,6,7,7,6,7
277,416,6,2,5,8,9,6,3,7
278,571,8,9,7,3,1,8,9,7
279,744,8,5,7,3,10,4,6,7
280,378,9,8,7,2,4,7,2,6
281,121,5,9,5,2,4,5,6,6
282,462,10,4,8,5,4,6,4,7
283,777,8,6,4,6,4,7,10,1
284,845,5,10,6,8,4,4,4,5
285,533,6,10,5,7,2,5,10,10
286,450,5,2,6,2,4,5,1,4
287,717,6,2,4,6,6,2,6,9
288,469,10,8,6,1,3,5,8,10
289,670,7,7,8,1,6,1,2,1
290,137,8,2,5,2,4,9,7,8
291,801,10,7,4,3,6,1,10,4
292,315,5,10,5,10,8,4,8,4
293,153,7,7,5,3,8,9,8,9
294,190,8,6,7,5,6,4,3,8
295,22,7,9,4,1,2,8,10,4
296,949,9,8,7,1,7,6,9,4
297,523,10,2,6,9,7,5,10,9
298,527,5,6,5,2,8,6,9,8
299,461,7,10,7,6,6,8,4,9
300,244,5,8,4,9,3,10,1,3
301,363,9,3,8,10,2,7,5,1
302,610,8,10,6,8,2,1,5,1
303,381,9,2,8,8,1,9,1,2
304,954,8,8,6,3,9,5,7,2
305,604,10,9,8,9,4,8,7,9
306,414,10,6,4,8,2,9,9,3
307,151,8,7,5,10,8,3,8,6
308,721,6,9,4,1,4,10,10,9
309,664,10,8,7,4,8,2,1,10
310,956,7,2,6,5,2,3,8,7
311,747,5,3,5,6,5,10,3,6
312,438,9,6,5,9,2,3,9,3
313,975,5,10,4,8,7,6,8,3
314,277,5,6,8,7,2,7,1,10
315,312,7,2,7,6,6,3,7,2
316,565,10,9,7,10,4,8,5,4
317,739,8,7,5,10,1,1,8,1
318,584,8,8,5,8,6,6,9,4
319,894,6,3,5,4,7,1,5,5
320,270,9,10,5,9,6,4,7,7
321,966,7,4,5,3,1,8,10,2
322,489,7,2,5,8,1,1,8,8
323,665,6,3,4,2,8,5,8,5
324,71,9,10,8,4,9,3,8,2
325,603,7,2,7,1,7,7,1,7
326,196,8,10,8,10,6,7,7,7
327,804,9,3,7,6,10,7,9,7
328,837,5,10,4,1,4,8,9,1
329,530,6,5,4,9,1,2,3,6
330,720,6,6,6,9,10,4,6,7
331,272,5,4,6,4,4,7,7,9
332,984,5,10,6,4,2,10,4,6
333,185,10,3,8,4,1,10,7,9
334,487,6,6,4,2,10,10,1,9
335,75,8,9,8,6,2,7,9,10
336,718,6,3,6,7,6,6,2,6
337,496,10,7,4,6,10,5,3,6
338,630,5,5,4,8,3,6,6,8
339,637,8,10,5,6,10,8,2,2
340,360,9,9,8,2,3,1,8,6
341,183,6,7,5,5,4,7,1,9
342,689,10,8,7,8,1,9,5,10
343,236,6,9,6,4,1,2,8,4
344,768,6,6,6,3,5,9,8,3
345,316,7,2,7,8,6,4,2,9
346,396,6,10,4,6,1,2,4,10
347,212,6,4,4,6,5,10,10,2
348,830,9,7,7,10,7,8,6,4
349,209,9,8,5,3,3,10,7,2
350,62,7,4,4,5,3,10,2,1
351,447,8,7,7,1,4,7,10,9
352,100,6,6,6,10,7,5,7,8
353,305,10,8,8,4,6,3,10,4
354,494,10,6,6,6,4,10,2,9
355,328,10,6,5,4,6,10,8,2
356,854,8,2,8,4,6,2,4,7
357,866,5,10,4,8,3,7,4,5
358,943,8,9,7,10,6,7,7,6
359,734,9,8,5,3,10,1,8,3
360,189,9,3,6,2,3,8,10,7
361,404,10,5,7,8,1,5,10,4
362,518,7,4,8,5,7,9,2,6
363,856,6,9,4,6,8,8,3,8
364,70,9,2,5,8,10,9,7,6
365,457,7,4,8,2,3,6,8,4
366,148,5,4,4,4,8,10,5,5
367,958,10,10,5,8,5,10,7,8
368,356,7,3,7,6,4,2,1,10
369,793,10,9,6,4,7,6,8,3
370,771,8,7,6,4,8,7,3,2
371,452,5,6,7,9,7,8,6,1
372,72,8,7,7,3,4,1,4,7
373,710,7,2,6,5,7,7,6,10
374,980,6,3,7,1,5,4,9,4
375,145,6,8,4,6,1,3,2,7
376,960,6,9,6,1,3,3,5,8
377,660,5,7,7,3,10,3,3,4
378,987,9,10,7,8,7,3,8,7
379,534,9,5,7,5,2,6,10,8
380,858,9,5,5,3,2,2,7,7
381,324,10,5,5,2,2,5,7,6
382,884,7,4,7,10,5,1,7,4
383,611,8,9,5,3,9,5,8,3
384,136,8,6,7,10,9,9,2,3
385,705,9,3,6,3,3,5,1,2
386,991,7,4,5,8,9,8,5,1
387,676,9,8,5,7,4,10,2,6
388,769,9,8,8,8,1,1,8,5
389,246,7,10,8,8,4,10,3,8
390,644,9,6,8,2,7,6,4,6
391,263,7,9,4,7,9,8,10,7
392,476,9,4,6,4,8,6,4,10
393,697,7,7,6,1,8,10,5,2
394,95,7,2,5,5,9,6,8,3
395,688,8,6,7,5,6,1,4,10
396,633,8,2,4,7,4,6,7,4
397,241,8,3,8,8,10,1,8,6
398,524,9,8,4,6,10,1,9,10
399,504,9,4,5,6,6,1,7,10
400,417,9,6,7,9,5,1,7,2
401,554,6,6,8,2,4,6,4,10
402,656,6,2,7,2,5,6,9,9
403,19,10,4,6,3,9,10,9,3
404,275,8,5,4,9,5,5,8,10
405,478,5,10,7,6,8,7,3,9
406,132,6,9,5,8,10,3,2,10
407,515,8,3,5,10,3,4,9,4
408,44,8,9,5,3,6,9,4,9
409,388,6,10,4,5,6,4,4,9
410,204,8,7,6,3,3,10,3,6
411,338,5,2,4,6,9,10,9,4
412,619,8,7,6,4,3,9,3,8
413,205,8,4,4,2,1,7,9,7
414,39,7,3,7,10,6,4,8,2
415,53,5,8,5,1,10,8,5,7
416,58,9,3,7,1,2,3,10,7
417,157,9,6,8,2,8,4,4,3
418,28,8,6,6,9,9,9,4,7
419,833,8,6,7,7,7,9,10,9
420,252,8,9,4,6,10,2,7,5
421,658,8,5,6,7,10,4,6,4
422,179,6,3,7,6,2,6,5,2
423,851,9,6,4,10,2,1,3,10
424,809,7,8,7,5,10,2,8,8
425,330,7,7,5,7,9,10,2,2
426,94,10,10,4,7,8,2,4,4
427,826,10,5,7,2,8,7,10,5
428,227,9,3,6,4,7,4,4,7
429,1000,9,8,5,4,10,7,7,10
430,114,10,9,7,1,8,4,4,2
431,251,5,9,6,9,6,4,5,2
432,613,5,6,6,3,9,4,2,9
433,101,10,5,6,6,9,8,10,3
434,871,7,8,7,10,10,7,2,2
435,551,6,3,5,7,3,1,9,10
436,931,6,5,7,3,6,5,6,10
437,49,8,7,8,8,1,1,8,3
438,512,5,10,7,9,9,9,6,9
439,261,9,9,7,7,4,10,5,9
440,754,6,9,4,4,3,10,2,10
441,345,8,2,8,9,10,10,9,5
442,970,10,9,5,7,6,7,4,7
443,990,6,9,6,4,9,5,10,8
444,911,6,4,4,10,9,4,7,2
445,909,9,8,5,9,5,6,9,7
446,817,6,5,7,10,10,4,6,6
447,733,10,10,5,1,4,1,3,4
448,626,7,9,5,4,9,4,3,1
449,292,7,9,8,1,5,4,7,4
450,82,5,10,8,4,4,10,5,5
451,355,10,8,5,6,5,10,1,8
452,948,9,5,4,7,9,3,5,7
453,341,9,4,4,4,7,5,5,8
454,952,7,9,5,7,8,8,10,5
455,711,7,3,4,6,3,7,6,4
456,635,7,3,8,6,7,4,10,5
457,850,5,8,7,4,8,7,8,6
458,716,6,3,7,9,2,3,3,6
459,627,10,2,4,1,6,5,9,5
460,661,6,10,4,3,8,2,7,6
461,877,8,9,4,5,10,10,10,2
462,177,8,2,6,2,8,1,9,9
463,322,8,10,7,3,3,3,1,5
464,914,9,2,4,2,4,2,2,9
465,486,10,9,5,1,4,10,6,9
466,723,6,10,5,3,10,3,6,4
467,105,9,10,5,1,3,1,1,2
468,52,6,10,4,1,7,3,10,2
469,436,9,9,4,10,1,10,10,2
470,829,6,9,5,3,2,2,10,9
471,753,5,10,8,7,5,10,9,7
472,130,7,9,5,9,3,2,5,4
473,91,6,5,4,2,5,8,3,3
474,590,10,3,4,4,9,9,6,2
475,965,10,3,4,5,10,3,7,3
476,99,8,9,6,2,2,3,10,6
477,912,7,10,7,10,2,7,5,7
478,395,9,6,8,2,7,9,8,10
479,923,6,3,5,6,9,4,10,3
480,499,7,9,8,3,5,1,5,2
481,115,5,5,7,1,3,8,1,10
482,815,5,9,6,6,2,9,5,3
483,570,10,10,6,8,9,2,8,10
484,825,9,7,8,1,3,2,9,3
485,620,9,5,8,2,8,10,8,8
486,175,10,9,8,2,1,6,7,2
487,358,5,7,4,3,3,10,3,4
488,191,7,4,5,2,5,10,4,7
489,492,6,5,8,10,3,8,3,2
490,529,9,6,6,1,4,10,1,7
491,389,5,5,8,6,2,3,5,7
492,878,6,5,8,4,10,3,9,10
493,368,7,9,8,3,2,7,4,1
494,122,7,5,5,3,9,6,9,2
495,332,9,2,7,2,8,7,4,10
496,303,7,4,5,4,7,2,1,6
